2025-06-09T18:42:55.180533,courier1@localhost,9eb561c6-0ff7-425b-ad7a-d61c757c2948,1,"Parcel 3: Deliver to Piata 700, Weight: 4kg, Urgency: medium",Route A → D → C (faster),3
2025-06-09T18:42:57.183661,courier1@localhost,234811ed-becd-4808-897c-e2de8bee756c,1,"Parcel 3: Deliver to Piata Libertatii, Weight: 1kg, Urgency: high",Route A → E → F → C,4
2025-06-09T18:43:38.897833,courier1@localhost,1a12e0e3-b7a7-4b0c-92b6-40ffa7afb6c8,1,"Parcel 1: Deliver to Piata Victoriei, Weight: 3kg, Urgency: high",Route A → B → C,1
2025-06-09T18:43:40.909663,courier1@localhost,ccb2cd59-dfb2-4bd9-b977-0a49e5c6be1d,1,"Parcel 1: Deliver to Piata Victoriei, Weight: 1kg, Urgency: low",Route A → E → F → C,2
2025-06-09T18:43:40.910197,courier2@localhost,8ab5975f-5bc4-4490-834f-5f81ea88c412,1,"Parcel 2: Deliver to Piata Victoriei, Weight: 4kg, Urgency: high",Route A → D → C (faster),1
2025-06-09T18:43:42.921017,courier2@localhost,309f6b47-eb76-4577-a385-cdf77b34958a,1,"Parcel 1: Deliver to Piata 700, Weight: 5kg, Urgency: medium",Route A → E → F → C,2
2025-06-09T18:43:44.934079,courier2@localhost,8f7f6862-eb1d-4d55-939a-f50f12a4ce03,1,"Parcel 3: Deliver to Piata 700, Weight: 1kg, Urgency: low",Route A → B → C,3
2025-06-09T18:43:45.011432,courier1@localhost,31503f31-73b6-4a2d-bfee-8132dc00c7d1,1,"Parcel 3: Deliver to Piata Victoriei, Weight: 1kg, Urgency: medium",Route A → D → C (faster),3
2025-06-09T18:43:47.025536,courier1@localhost,4e6abcbc-2850-4d1c-b8ab-6de979a73a24,1,"Parcel 3: Deliver to Piata Libertatii, Weight: 5kg, Urgency: low",Route A → D → C (faster),4
2025-06-09T19:12:15.379063,courier1@localhost,1ba0f295-bab5-42a3-a28a-874ea86333a6,1,"Parcel 1: Deliver to Piata Victoriei, Weight: 2kg, Urgency: medium",Route A → B → C,1,,,2025-06-09T19:12:13.361922,2025-06-09T19:12:15.377535
2025-06-09T19:12:17.393128,courier1@localhost,8d319461-4ba5-4bcd-a8e6-aeeda36276f8,1,"Parcel 1: Deliver to Piata Libertatii, Weight: 3kg, Urgency: high",Route A → D → C (faster),2,,,2025-06-09T19:12:15.378330,2025-06-09T19:12:17.391518
2025-06-09T19:12:17.566608,courier2@localhost,c1470cbc-8db3-4b4c-8212-0100251a07b6,1,"Parcel 1: Deliver to Piata 700, Weight: 3kg, Urgency: low",Route A → D → C (faster),1,,,2025-06-09T19:12:15.553000,2025-06-09T19:12:17.563529
2025-06-09T19:12:19.580468,courier2@localhost,9f1806ae-3aff-4c3f-a61a-09f8e7b5e8ec,1,"Parcel 1: Deliver to Piata 700, Weight: 4kg, Urgency: high",Route A → E → F → C,2,,,2025-06-09T19:12:17.565103,2025-06-09T19:12:19.577523
2025-06-09T19:12:21.597113,courier2@localhost,05bef235-404c-40f0-8f99-355ac2b1c8cf,1,"Parcel 2: Deliver to Piata Libertatii, Weight: 4kg, Urgency: low",Route A → B → C,3,,,2025-06-09T19:12:19.578628,2025-06-09T19:12:21.593818
2025-06-09T19:12:21.597876,courier1@localhost,5fd5bf16-debe-45c6-9640-cb8c83eb0107,1,"Parcel 3: Deliver to Piata 700, Weight: 5kg, Urgency: medium",Route A → D → C (faster),3,,,2025-06-09T19:12:19.584959,2025-06-09T19:12:21.594677
2025-06-09T19:12:23.611745,courier1@localhost,4d8dbaa8-430c-438f-86eb-cc2070f33739,1,"Parcel 3: Deliver to Piata Libertatii, Weight: 5kg, Urgency: high",Route A → E → F → C,4,,,2025-06-09T19:12:21.595872,2025-06-09T19:12:23.610674
